============================================================
PLAZA VEA SCRAPER  -  Inicio
============================================================

[1/4] Abriendo home de Plaza Vea para iniciar sesion...
[2/4] Descargando arbol de categorias VTEX...
  3388 categorias/subcategorias encontradas
  -> plazavea_categorias.csv guardado
 nivel                      nombre          id_path                                              ruta_completa
     1                     Bebidas              /2/                                                    Bebidas
     2                       Aguas            /2/6/                                            Bebidas > Aguas
     3                Agua de Mesa        /2/6/950/                             Bebidas > Aguas > Agua de Mesa
     3                Agua Mineral        /2/6/951/                             Bebidas > Aguas > Agua Mineral
     3                 Agua Tónica        /2/6/952/                              Bebidas > Aguas > Agua Tónica
     3             Agua Saborizada        /2/6/953/                          Bebidas > Aguas > Agua Saborizada
     2                    Gaseosas            /2/7/                                         Bebidas > Gaseosas
     3         Gaseosas Familiares       /2/7/1652/                   Bebidas > Gaseosas > Gaseosas Familiares
     3         Gaseosas Personales       /2/7/1653/                   Bebidas > Gaseosas > Gaseosas Personales
     3                  Ginger Ale       /2/7/1654/                            Bebidas > Gaseosas > Ginger Ale
   ...                         ...              ...                                                        ...
     3         Colchones Inflables /4285/4288/4309/       Terraza y Aire Libre > Camping > Colchones Inflables
     3                     Coolers /4285/4288/4310/                   Terraza y Aire Libre > Camping > Coolers
     3         Mochilas De Camping /4285/4288/4311/       Terraza y Aire Libre > Camping > Mochilas De Camping
     3                   Sleepings /4285/4288/4312/                 Terraza y Aire Libre > Camping > Sleepings
     3   Sillas De Playa Y Camping /4285/4288/4313/ Terraza y Aire Libre > Camping > Sillas De Playa Y Camping
     3    Mesas De Playa Y Camping /4285/4288/4314/  Terraza y Aire Libre > Camping > Mesas De Playa Y Camping
     2                   Maletería      /4285/4297/                           Terraza y Aire Libre > Maletería
     3         Accesorios De Viaje /4285/4297/4298/     Terraza y Aire Libre > Maletería > Accesorios De Viaje
     3          Maletas Y Carry On /4285/4297/4299/      Terraza y Aire Libre > Maletería > Maletas Y Carry On
     1 FLUJO COMPRA - NO INACTIVAR           /4336/                                FLUJO COMPRA - NO INACTIVAR

[3/4] Preparando categorias objetivo (nivel 2)...
  filtrado a departamentos 'Supermercado': 96 subcategorias (de 2129 totales)
  scrapeando 96 subcategorias...

[4/4] Extrayendo productos...

  [1/96] Bebidas > Aguas  (C:/2/6/)
    Aguas                               | pag 1 | +50 -> total: 50
    Cuidado del Cabello                 | pag 20 | +50 -> total: 1000
    Cuidado del Cabello                 | pag 21 | +50 -> total: 1050
    Cuidado del Cabello                 | pag 22 | +50 -> total: 1100
    Cuidado del Cabello                 | pag 23 | +50 -> total: 1150
    Cuidado del Cabello                 | pag 24 | +50 -> total: 1200
    Cuidado del Cabello                 | pag 25 | +50 -> total: 1250
    Cuidado del Cabello                 | pag 26 | +50 -> total: 1300
    Cuidado del Cabello                 | pag 27 | +50 -> total: 1350
    Cuidado del Cabello                 | pag 28 | +50 -> total: 1400
    Cuidado del Cabello                 | pag 29 | +50 -> total: 1450
    Cuidado del Cabello                 | pag 30 | +50 -> total: 1500
    Cuidado del Cabello                 | pag 31 | +50 -> total: 1550
    Cuidado del Cabello                 | pag 32 | +50 -> total: 1600
    Cuidado del Cabello                 | pag 33 | +50 -> total: 1650
    Cuidado del Cabello                 | pag 34 | +50 -> total: 1700
    Cuidado del Cabello                 | pag 35 | +50 -> total: 1750
    Cuidado del Cabello                 | pag 36 | +50 -> total: 1800
    Cuidado del Cabello                 | pag 37 | +50 -> total: 1850
    Cuidado del Cabello                 | pag 38 | +50 -> total: 1900
    Cuidado del Cabello                 | pag 39 | +50 -> total: 1950
    Cuidado del Cabello                 | pag 40 | +50 -> total: 2000
    Cuidado del Cabello                 | pag 41 | +50 -> total: 2050
    Cuidado del Cabello                 | pag 42 | +50 -> total: 2100
    Cuidado del Cabello                 | pag 43 | +50 -> total: 2150
    Cuidado del Cabello                 | pag 44 | +50 -> total: 2200
    Cuidado del Cabello                 | pag 45 | +50 -> total: 2250
    Cuidado del Cabello                 | pag 46 | +50 -> total: 2300
    Cuidado del Cabello                 | pag 47 | +50 -> total: 2350
    Cuidado del Cabello                 | pag 48 | +50 -> total: 2400
    Cuidado del Cabello                 | pag 49 | +50 -> total: 2450
    Cuidado del Cabello                 | pag 50 | +50 -> total: 2500
    Cuidado del Cabello                 | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/297/298/&_from=25

  [6/96] Cuidado Personal y Salud > Cuidado Bucal  (C:/297/300/)
    Cuidado Bucal                       | pag 1 | +50 -> total: 50
    Cuidado Bucal                       | pag 2 | +50 -> total: 100
    Cuidado Bucal                       | pag 3 | +50 -> total: 150
    Cuidado Bucal                       | pag 4 | +50 -> total: 200
    Cuidado Bucal                       | pag 5 | +50 -> total: 250
    Cuidado Bucal                       | pag 6 | +50 -> total: 300
    Cuidado Bucal                       | pag 7 | +50 -> total: 350
    Cuidado Bucal                       | pag 8 | +50 -> total: 400
    Cuidado Bucal                       | pag 9 | +50 -> total: 450
    Cuidado Bucal                       | pag 10 | +50 -> total: 500
    Cuidado Bucal                       | pag 11 | +50 -> total: 550
    Cuidado Bucal                       | pag 12 | +7 -> total: 557

  [7/96] Cuidado Personal y Salud > Afeitado  (C:/297/301/)
    Afeitado                            | pag 1 | +50 -> total: 50
    Afeitado                            | pag 2 | +50 -> total: 100
    Afeitado                            | pag 3 | +50 -> total: 150
    Afeitado                            | pag 4 | +50 -> total: 200
    Afeitado                            | pag 5 | +50 -> total: 250
    Afeitado                            | pag 6 | +50 -> total: 300
    Afeitado                            | pag 7 | +50 -> total: 350
    Afeitado                            | pag 8 | +50 -> total: 400
    Afeitado                            | pag 9 | +50 -> total: 450
    Afeitado                            | pag 10 | +50 -> total: 500
    Afeitado                            | pag 11 | +50 -> total: 550
    Afeitado                            | pag 12 | +50 -> total: 600
    Afeitado                            | pag 13 | +50 -> total: 650
    Afeitado                            | pag 14 | +50 -> total: 700
    Afeitado                            | pag 15 | +50 -> total: 750
    Afeitado                            | pag 16 | +50 -> total: 800
    Afeitado                            | pag 17 | +50 -> total: 850
    Afeitado                            | pag 18 | +50 -> total: 900
    Afeitado                            | pag 19 | +50 -> total: 950
    Afeitado                            | pag 20 | +40 -> total: 990

  [8/96] Cuidado Personal y Salud > Higiene Personal  (C:/297/303/)
    Higiene Personal                    | pag 1 | +50 -> total: 50
    Higiene Personal                    | pag 2 | +50 -> total: 100
    Higiene Personal                    | pag 3 | +50 -> total: 150
    Higiene Personal                    | pag 4 | +50 -> total: 200
    Higiene Personal                    | pag 5 | +50 -> total: 250
    Higiene Personal                    | pag 6 | +50 -> total: 300
    Higiene Personal                    | pag 7 | +50 -> total: 350
    Higiene Personal                    | pag 8 | +50 -> total: 400
    Higiene Personal                    | pag 9 | +50 -> total: 450
    Higiene Personal                    | pag 10 | +50 -> total: 500
    Higiene Personal                    | pag 11 | +50 -> total: 550
    Higiene Personal                    | pag 12 | +50 -> total: 600
    Higiene Personal                    | pag 13 | +50 -> total: 650
    Higiene Personal                    | pag 14 | +50 -> total: 700
    Higiene Personal                    | pag 15 | +50 -> total: 750
    Higiene Personal                    | pag 16 | +50 -> total: 800
    Higiene Personal                    | pag 17 | +50 -> total: 850
    Higiene Personal                    | pag 18 | +50 -> total: 900
    Higiene Personal                    | pag 19 | +50 -> total: 950
    Higiene Personal                    | pag 20 | +50 -> total: 1000
    Higiene Personal                    | pag 21 | +50 -> total: 1050
    Higiene Personal                    | pag 22 | +50 -> total: 1100
    Higiene Personal                    | pag 23 | +50 -> total: 1150
    Higiene Personal                    | pag 24 | +50 -> total: 1200
    Higiene Personal                    | pag 25 | +50 -> total: 1250
    Higiene Personal                    | pag 26 | +50 -> total: 1300
    Higiene Personal                    | pag 27 | +50 -> total: 1350
    Higiene Personal                    | pag 28 | +50 -> total: 1400
    Higiene Personal                    | pag 29 | +50 -> total: 1450
    Higiene Personal                    | pag 30 | +50 -> total: 1500
    Higiene Personal                    | pag 31 | +50 -> total: 1550
    Higiene Personal                    | pag 32 | +50 -> total: 1600
    Higiene Personal                    | pag 33 | +50 -> total: 1650
    Higiene Personal                    | pag 34 | +50 -> total: 1700
    Higiene Personal                    | pag 35 | +50 -> total: 1750
    Higiene Personal                    | pag 36 | +27 -> total: 1777

  [9/96] Cuidado Personal y Salud > Protección Femenina  (C:/297/305/)
    Protección Femenina                 | pag 1 | +50 -> total: 50
    Protección Femenina                 | pag 2 | +50 -> total: 100
    Protección Femenina                 | pag 3 | +50 -> total: 150
    Protección Femenina                 | pag 4 | +50 -> total: 200
    Protección Femenina                 | pag 5 | +4 -> total: 204

  [10/96] Cuidado Personal y Salud > Protección Adulta  (C:/297/306/)
    Protección Adulta                   | pag 1 | +50 -> total: 50
    Protección Adulta                   | pag 2 | +36 -> total: 86

  [11/96] Cuidado Personal y Salud > Bienestar Sexual  (C:/297/307/)
    Bienestar Sexual                    | pag 1 | +50 -> total: 50
    Bienestar Sexual                    | pag 2 | +15 -> total: 65

  [12/96] Cuidado Personal y Salud > Packs de Regalo  (C:/297/637/)
    Packs de Regalo                     | pag 1 | +45 -> total: 45

  [13/96] Cuidado Personal y Salud > Vitaminas y Nutrición  (C:/297/1441/)
    Vitaminas y Nutrición               | pag 1 | +50 -> total: 50
    Vitaminas y Nutrición               | pag 2 | +50 -> total: 100
    Vitaminas y Nutrición               | pag 3 | +50 -> total: 150
    Vitaminas y Nutrición               | pag 4 | +50 -> total: 200
    Vitaminas y Nutrición               | pag 5 | +50 -> total: 250
    Vitaminas y Nutrición               | pag 6 | +50 -> total: 300
    Vitaminas y Nutrición               | pag 7 | +50 -> total: 350
    Vitaminas y Nutrición               | pag 8 | +50 -> total: 400
    Vitaminas y Nutrición               | pag 9 | +50 -> total: 450
    Vitaminas y Nutrición               | pag 10 | +50 -> total: 500
    Vitaminas y Nutrición               | pag 11 | +50 -> total: 550
    Vitaminas y Nutrición               | pag 12 | +50 -> total: 600
    Vitaminas y Nutrición               | pag 13 | +50 -> total: 650
    Vitaminas y Nutrición               | pag 14 | +50 -> total: 700
    Vitaminas y Nutrición               | pag 15 | +50 -> total: 750
    Vitaminas y Nutrición               | pag 16 | +50 -> total: 800
    Vitaminas y Nutrición               | pag 17 | +50 -> total: 850
    Vitaminas y Nutrición               | pag 18 | +50 -> total: 900
    Vitaminas y Nutrición               | pag 19 | +50 -> total: 950
    Vitaminas y Nutrición               | pag 20 | +50 -> total: 1000
    Vitaminas y Nutrición               | pag 21 | +50 -> total: 1050
    Vitaminas y Nutrición               | pag 22 | +50 -> total: 1100
    Vitaminas y Nutrición               | pag 23 | +50 -> total: 1150
    Vitaminas y Nutrición               | pag 24 | +50 -> total: 1200
    Vitaminas y Nutrición               | pag 25 | +50 -> total: 1250
    Vitaminas y Nutrición               | pag 26 | +50 -> total: 1300
    Vitaminas y Nutrición               | pag 27 | +50 -> total: 1350
    Vitaminas y Nutrición               | pag 28 | +50 -> total: 1400
    Vitaminas y Nutrición               | pag 29 | +50 -> total: 1450
    Vitaminas y Nutrición               | pag 30 | +50 -> total: 1500
    Vitaminas y Nutrición               | pag 31 | +50 -> total: 1550
    Vitaminas y Nutrición               | pag 32 | +50 -> total: 1600
    Vitaminas y Nutrición               | pag 33 | +50 -> total: 1650
    Vitaminas y Nutrición               | pag 34 | +50 -> total: 1700
    Vitaminas y Nutrición               | pag 35 | +50 -> total: 1750
    Vitaminas y Nutrición               | pag 36 | +50 -> total: 1800
    Vitaminas y Nutrición               | pag 37 | +50 -> total: 1850
    Vitaminas y Nutrición               | pag 38 | +50 -> total: 1900
    Vitaminas y Nutrición               | pag 39 | +50 -> total: 1950
    Vitaminas y Nutrición               | pag 40 | +50 -> total: 2000
    Vitaminas y Nutrición               | pag 41 | +50 -> total: 2050
    Vitaminas y Nutrición               | pag 42 | +50 -> total: 2100
    Vitaminas y Nutrición               | pag 43 | +50 -> total: 2150
    Vitaminas y Nutrición               | pag 44 | +50 -> total: 2200
    Vitaminas y Nutrición               | pag 45 | +50 -> total: 2250
    Vitaminas y Nutrición               | pag 46 | +50 -> total: 2300
    Vitaminas y Nutrición               | pag 47 | +50 -> total: 2350
    Vitaminas y Nutrición               | pag 48 | +50 -> total: 2400
    Vitaminas y Nutrición               | pag 49 | +50 -> total: 2450
    Vitaminas y Nutrición               | pag 50 | +50 -> total: 2500
    Vitaminas y Nutrición               | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/297/1441/&_from=2

  [14/96] Cuidado Personal y Salud > Salud  (C:/297/1629/)
    Salud                               | pag 1 | +50 -> total: 50
    Salud                               | pag 2 | +50 -> total: 100
    Salud                               | pag 3 | +50 -> total: 150
    Salud                               | pag 4 | +50 -> total: 200
    Salud                               | pag 5 | +50 -> total: 250
    Salud                               | pag 6 | +50 -> total: 300
    Salud                               | pag 7 | +50 -> total: 350
    Salud                               | pag 8 | +50 -> total: 400
    Salud                               | pag 9 | +50 -> total: 450
    Salud                               | pag 10 | +50 -> total: 500
    Salud                               | pag 11 | +50 -> total: 550
    Salud                               | pag 12 | +50 -> total: 600
    Salud                               | pag 13 | +50 -> total: 650
    Salud                               | pag 14 | +50 -> total: 700
    Salud                               | pag 15 | +50 -> total: 750
    Salud                               | pag 16 | +50 -> total: 800
    Salud                               | pag 17 | +50 -> total: 850
    Salud                               | pag 18 | +50 -> total: 900
    Salud                               | pag 19 | +50 -> total: 950
    Salud                               | pag 20 | +50 -> total: 1000
    Salud                               | pag 21 | +50 -> total: 1050
    Salud                               | pag 22 | +50 -> total: 1100
    Salud                               | pag 23 | +50 -> total: 1150
    Salud                               | pag 24 | +50 -> total: 1200
    Salud                               | pag 25 | +50 -> total: 1250
    Salud                               | pag 26 | +50 -> total: 1300
    Salud                               | pag 27 | +50 -> total: 1350
    Salud                               | pag 28 | +50 -> total: 1400
    Salud                               | pag 29 | +50 -> total: 1450
    Salud                               | pag 30 | +50 -> total: 1500
    Salud                               | pag 31 | +50 -> total: 1550
    Salud                               | pag 32 | +50 -> total: 1600
    Salud                               | pag 33 | +50 -> total: 1650
    Salud                               | pag 34 | +50 -> total: 1700
    Salud                               | pag 35 | +50 -> total: 1750
    Salud                               | pag 36 | +50 -> total: 1800
    Salud                               | pag 37 | +50 -> total: 1850
    Salud                               | pag 38 | +50 -> total: 1900
    Salud                               | pag 39 | +50 -> total: 1950
    Salud                               | pag 40 | +50 -> total: 2000
    Salud                               | pag 41 | +50 -> total: 2050
    Salud                               | pag 42 | +50 -> total: 2100
    Salud                               | pag 43 | +50 -> total: 2150
    Salud                               | pag 44 | +50 -> total: 2200
    Salud                               | pag 45 | +50 -> total: 2250
    Salud                               | pag 46 | +50 -> total: 2300
    Salud                               | pag 47 | +50 -> total: 2350
    Salud                               | pag 48 | +50 -> total: 2400
    Salud                               | pag 49 | +50 -> total: 2450
    Salud                               | pag 50 | +50 -> total: 2500
    Salud                               | pag 51 | +50 -> total: 2550
  fetch error: {'__status': 400, '__error': ''} -> https://www.plazavea.com.pe/api/catalog_system/pub/products/search?fq=C:/297/1629/&_from=2

  [15/96] Cuidado Personal y Salud > Depilación  (C:/297/2849/)
    Depilación                          | pag 1 | +50 -> total: 50
    Depilación                          | pag 2 | +50 -> total: 100
    Depilación                          | pag 3 | +50 -> total: 150
    Depilación                          | pag 4 | +50 -> total: 200
    Depilación                          | pag 5 | +50 -> total: 250
    Depilación                          | pag 6 | +50 -> total: 300
    Depilación                          | pag 7 | +50 -> total: 350
    Depilación                          | pag 8 | +50 -> total: 400
    Depilación                          | pag 9 | +50 -> total: 450
    Depilación                          | pag 10 | +31 -> total: 481

  [16/96] Limpieza > Cuidado de la Ropa  (C:/399/400/)
    Cuidado de la Ropa                  | pag 1 | +50 -> total: 50
    Cuidado de la Ropa                  | pag 2 | +50 -> total: 100
    Cuidado de la Ropa                  | pag 3 | +50 -> total: 150
    Cuidado de la Ropa                  | pag 4 | +50 -> total: 200
    Cuidado de la Ropa                  | pag 5 | +50 -> total: 250
    Cuidado de la Ropa                  | pag 6 | +50 -> total: 300
    Cuidado de la Ropa                  | pag 7 | +50 -> total: 350
    Cuidado de la Ropa                  | pag 8 | +50 -> total: 400
    Cuidado de la Ropa                  | pag 9 | +50 -> total: 450
    Cuidado de la Ropa                  | pag 10 | +50 -> total: 500
    Cuidado de la Ropa                  | pag 11 | +50 -> total: 550
    Cuidado de la Ropa                  | pag 12 | +50 -> total: 600
    Cuidado de la Ropa                  | pag 13 | +50 -> total: 650
    Cuidado de la Ropa                  | pag 14 | +50 -> total: 700
    Cuidado de la Ropa                  | pag 15 | +50 -> total: 750
    Cuidado de la Ropa                  | pag 16 | +50 -> total: 800
    Cuidado de la Ropa                  | pag 17 | +50 -> total: 850
    Cuidado de la Ropa                  | pag 18 | +50 -> total: 900
    Cuidado de la Ropa                  | pag 19 | +50 -> total: 950
    Cuidado de la Ropa                  | pag 20 | +50 -> total: 1000
    Cuidado de la Ropa                  | pag 21 | +50 -> total: 1050
    Cuidado de la Ropa                  | pag 22 | +50 -> total: 1100
    Cuidado de la Ropa                  | pag 23 | +50 -> total: 1150
    Cuidado de la Ropa                  | pag 24 | +50 -> total: 1200
    Cuidado de la Ropa                  | pag 25 | +50 -> total: 1250
    Cuidado de la Ropa                  | pag 26 | +50 -> total: 1300
    Cuidado de la Ropa                  | pag 27 | +50 -> total: 1350
    Cuidado de la Ropa                  | pag 28 | +50 -> total: 1400
    Cuidado de la Ropa                  | pag 29 | +50 -> total: 1450
    Cuidado de la Ropa                  | pag 30 | +50 -> total: 1500
    Cuidado de la Ropa                  | pag 31 | +50 -> total: 1550
    Cuidado de la Ropa                  | pag 32 | +50 -> total: 1600
    Cuidado de la Ropa                  | pag 33 | +11 -> total: 1611

  [17/96] Limpieza > Limpieza de Calzado  (C:/399/407/)
    Limpieza de Calzado                 | pag 1 | +50 -> total: 50
    Limpieza de Calzado                 | pag 2 | +50 -> total: 100
    Limpieza de Calzado                 | pag 3 | +50 -> total: 150
    Limpieza de Calzado                 | pag 4 | +50 -> total: 200
    Limpieza de Calzado                 | pag 5 | +17 -> total: 217

  [18/96] Limpieza > Cuidado del Hogar  (C:/399/603/)
    Cuidado del Hogar                   | pag 1 | +50 -> total: 50
    Cuidado del Hogar                   | pag 2 | +50 -> total: 100
    Cuidado del Hogar                   | pag 3 | +50 -> total: 150
    Cuidado del Hogar                   | pag 4 | +50 -> total: 200
    Cuidado del Hogar                   | pag 5 | +50 -> total: 250
    Cuidado del Hogar                   | pag 6 | +50 -> total: 300
    Cuidado del Hogar                   | pag 7 | +50 -> total: 350
    Cuidado del Hogar                   | pag 8 | +50 -> total: 400
    Cuidado del Hogar                   | pag 9 | +50 -> total: 450
    Cuidado del Hogar                   | pag 10 | +50 -> total: 500
    Cuidado del Hogar                   | pag 11 | +50 -> total: 550
    Cuidado del Hogar                   | pag 12 | +50 -> total: 600
    Cuidado del Hogar                   | pag 13 | +50 -> total: 650
    Cuidado del Hogar                   | pag 14 | +50 -> total: 700
    Cuidado del Hogar                   | pag 15 | +50 -> total: 750
    Cuidado del Hogar                   | pag 16 | +50 -> total: 800
    Cuidado del Hogar                   | pag 17 | +50 -> total: 850
    Cuidado del Hogar                   | pag 18 | +50 -> total: 900
    Cuidado del Hogar                   | pag 19 | +50 -> total: 950
    Cuidado del Hogar                   | pag 20 | +50 -> total: 1000
    Cuidado del Hogar                   | pag 21 | +50 -> total: 1050
    Cuidado del Hogar                   | pag 22 | +50 -> total: 1100
    Cuidado del Hogar                   | pag 23 | +50 -> total: 1150
    Cuidado del Hogar                   | pag 24 | +50 -> total: 1200
    Cuidado del Hogar                   | pag 25 | +50 -> total: 1250
    Cuidado del Hogar                   | pag 26 | +50 -> total: 1300
    Cuidado del Hogar                   | pag 27 | +50 -> total: 1350
    Cuidado del Hogar                   | pag 28 | +50 -> total: 1400
    Cuidado del Hogar                   | pag 29 | +50 -> total: 1450
    Cuidado del Hogar                   | pag 30 | +50 -> total: 1500
    Cuidado del Hogar                   | pag 31 | +50 -> total: 1550
    Cuidado del Hogar                   | pag 32 | +50 -> total: 1600
    Cuidado del Hogar                   | pag 33 | +50 -> total: 1650
    Cuidado del Hogar                   | pag 34 | +2 -> total: 1652

  [19/96] Limpieza > Limpieza de Cocina  (C:/399/604/)
    Limpieza de Cocina                  | pag 1 | +50 -> total: 50
    Limpieza de Cocina                  | pag 2 | +50 -> total: 100
    Limpieza de Cocina                  | pag 3 | +50 -> total: 150
    Limpieza de Cocina                  | pag 4 | +50 -> total: 200
    Limpieza de Cocina                  | pag 5 | +50 -> total: 250
    Limpieza de Cocina                  | pag 6 | +50 -> total: 300
    Limpieza de Cocina                  | pag 7 | +50 -> total: 350
    Limpieza de Cocina                  | pag 8 | +50 -> total: 400
    Limpieza de Cocina                  | pag 9 | +50 -> total: 450
    Limpieza de Cocina                  | pag 10 | +50 -> total: 500
    Limpieza de Cocina                  | pag 11 | +50 -> total: 550
    Limpieza de Cocina                  | pag 12 | +50 -> total: 600
    Limpieza de Cocina                  | pag 13 | +50 -> total: 650
    Limpieza de Cocina                  | pag 14 | +50 -> total: 700
    Limpieza de Cocina                  | pag 15 | +37 -> total: 737

  [20/96] Limpieza > Accesorios de Limpieza  (C:/399/647/)
    Accesorios de Limpieza              | pag 1 | +50 -> total: 50
    Accesorios de Limpieza              | pag 2 | +50 -> total: 100
    Accesorios de Limpieza              | pag 3 | +50 -> total: 150
    Accesorios de Limpieza              | pag 4 | +50 -> total: 200
    Accesorios de Limpieza              | pag 5 | +50 -> total: 250
    Accesorios de Limpieza              | pag 6 | +50 -> total: 300
    Accesorios de Limpieza              | pag 7 | +50 -> total: 350
    Accesorios de Limpieza              | pag 8 | +50 -> total: 400
    Accesorios de Limpieza              | pag 9 | +50 -> total: 450
    Accesorios de Limpieza              | pag 10 | +50 -> total: 500
    Accesorios de Limpieza              | pag 11 | +50 -> total: 550
    Accesorios de Limpieza              | pag 12 | +50 -> total: 600
    Accesorios de Limpieza              | pag 13 | +50 -> total: 650
    Accesorios de Limpieza              | pag 14 | +50 -> total: 700
    Accesorios de Limpieza              | pag 15 | +50 -> total: 750
    Accesorios de Limpieza              | pag 16 | +50 -> total: 800
    Accesorios de Limpieza              | pag 17 | +50 -> total: 850
    Accesorios de Limpieza              | pag 18 | +50 -> total: 900
    Accesorios de Limpieza              | pag 19 | +50 -> total: 950
    Accesorios de Limpieza              | pag 20 | +50 -> total: 1000
    Accesorios de Limpieza              | pag 21 | +50 -> total: 1050
    Accesorios de Limpieza              | pag 22 | +50 -> total: 1100
    Accesorios de Limpieza              | pag 23 | +50 -> total: 1150
    Accesorios de Limpieza              | pag 24 | +50 -> total: 1200
    Accesorios de Limpieza              | pag 25 | +50 -> total: 1250
    Accesorios de Limpieza              | pag 26 | +50 -> total: 1300
    Accesorios de Limpieza              | pag 27 | +50 -> total: 1350
    Accesorios de Limpieza              | pag 28 | +50 -> total: 1400
    Accesorios de Limpieza              | pag 29 | +50 -> total: 1450
